tourney_id,Stack,mean_chip_ev,median_chip_ev,std_chip_ev,n_observations
17,500.0,26.154244059659845,-19.113669,375.74092726836307,22578
18,500.0,34.01370751483424,-15.210885,388.4197427810866,109645
19,500.0,39.9283077194897,-10.413581,388.65821860614295,189772
20,500.0,49.56274938821581,-0.24503,396.1092441335311,290457
21,500.0,58.60571735355809,10.180553,389.6768729278743,340309
22,500.0,134.06881982909093,93.625888,409.19788324711755,275
47,500.0,34.865690937476714,-17.109091,405.7809305331752,18793
178,500.0,26.01194543285239,-32.088835,415.38292354788297,1802
179,500.0,44.52058728107458,-4.290554,409.9464767870128,2494
180,500.0,33.958062860740434,-26.728399500000002,418.2940464360002,72390
181,500.0,47.7039557648851,-7.799847,409.1352680244709,54484
182,500.0,64.0515826290762,3.0773025,417.44226126000615,49924
183,500.0,69.61389550324165,21.155919,417.67809544408817,10180
185,500.0,-619.752383,-619.752383,,1
219,500.0,-17.62392763461538,-49.344217,382.1706872703309,52
298,500.0,67.44999840311479,23.537937499999998,380.3213065972008,63054
331,300.0,33.489186788808176,12.832744,193.16916340245913,3717
332,300.0,31.16565957277808,14.353686,190.50977111596407,232254
333,300.0,25.329010826036846,6.2752145,196.03553951638403,968366
334,300.0,19.879930879245283,1.5862634999999998,197.17349012713893,589360
335,300.0,13.80819586732099,-4.3099825,192.54974831487704,335818
336,300.0,14.567673311951555,-4.25602,195.9854304829615,429852
337,300.0,14.265451075311445,-5.285748,204.15708346120923,76177
338,300.0,15.801630768722982,-3.292346,202.61120954475197,77258
353,300.0,52.86820996313364,27.093045,209.89308466373367,1736
354,300.0,27.585892479505027,10.873189,195.87233677522883,6465
355,300.0,19.664328544540314,0.94697,194.23845999858653,263907
357,300.0,18.323967329965335,1.1788895,187.30726825567754,101544
358,300.0,16.87505586239604,-2.2517639999999997,193.40787685901233,145490
359,300.0,11.582963315486877,-6.604972,189.9883193762871,49571
360,300.0,13.595187011305002,-6.646776,192.35201518608196,17249
405,300.0,-18.498942485507246,-27.553304,182.71365782364126,138
406,300.0,-9.935482666666664,-37.774718,187.12955378443604,3
425,300.0,-0.8969277396907208,-10.784650500000001,181.70379137674126,388
427,300.0,36.107783088829585,21.3691045,200.20038366248346,5246
457,500.0,40.923211517746594,-10.109561,400.69913764441344,4846
458,300.0,14.360777035627766,-4.342549,201.18415690136433,23942
478,300.0,19.838155835482684,1.012919,207.2698566149743,10856
478,500.0,37.90439609245483,0.844243,410.3968217625737,941
479,300.0,19.392997119477265,-1.012355,199.0182549907089,26323
479,500.0,47.20378093834657,-18.670173,401.6470757584834,2141
479,800.0,673.6710193333333,617.959321,393.13427948956775,3
480,300.0,17.72360550385182,-2.9332599999999998,196.53821241665958,65164
480,500.0,34.669509010598034,-22.696243000000003,397.30114554118495,5284
480,800.0,-253.99970125,-321.778825,646.882581035542,8
481,300.0,15.108307485182909,-5.972943,205.0862732354678,152864
481,500.0,35.68579344122835,-22.652397,418.2816997294791,12472
481,800.0,118.88399964285712,-170.449045,843.6415144093817,14
482,300.0,11.589490249662992,-7.985241,199.0523175786825,278183
482,500.0,22.87863058984849,-33.305827,406.45785795112886,22243
482,800.0,169.9387544324324,74.792224,868.1881648343976,37
483,300.0,6.69667350284602,-12.9496865,197.20565687307985,244552
483,500.0,20.371123799662183,-39.127982,415.67323447283883,19537
483,800.0,-37.55738892105264,-65.17379550000001,815.9531832325262,38
484,300.0,8.919231909147127,-11.622914,200.37279017217074,198904
484,500.0,20.125669651549277,-40.273755,408.523722224514,16427
484,800.0,-128.51714153846154,-188.7556385,781.1894275422015,26
484,1000.0,-374.7176335,-374.7176335,762.2283109710529,2
485,300.0,3.8594896397271468,-14.266785500000001,192.49292221725196,186034
485,500.0,11.370970304168607,-43.721426,393.2609090547495,15041
485,800.0,85.47928579310346,-213.267843,685.3541637351387,29
485,1000.0,155.7586,-256.106348,1093.226559906505,3
548,500.0,80.980062,21.431066,248.06875453462436,5
549,300.0,37.69715424425375,21.25147,193.04528870371396,3263
563,500.0,17.445805474824105,-31.661043,388.04787861562744,16345
564,500.0,25.59902242163633,-26.065303999999998,394.72671272331235,43732
565,500.0,29.845200912596436,-22.826924,408.88776755136706,77125
566,500.0,30.53281249214192,-24.375372,406.02724394709645,160090
567,500.0,35.89135547320582,-19.061556,403.7610047168828,292209
568,500.0,38.53369101471209,-11.614503,396.74423065230167,393486
569,500.0,52.14379561963114,4.862519,407.0547618877965,113432
570,500.0,47.44684029101781,6.920628,391.81084894566817,30438
573,500.0,26.485003282296653,-21.693120999999998,373.409175295676,836
575,500.0,22.629665869181625,-24.608127500000002,373.0541658969591,6574
576,500.0,36.037503731408364,-11.00369,380.16931453407614,46096
577,500.0,38.290034066569945,-13.324458,394.67733444529074,23434
578,500.0,48.3203825656944,2.7552355,379.29536578860535,59792
579,500.0,54.35470817142492,10.956885,379.4231042134383,46901
580,500.0,87.80422828428863,45.349559,398.7154264833426,7816
581,500.0,179.95566321428572,166.38874099999998,425.0007300633305,14
582,500.0,18.757639422140628,-33.237089,389.3833084025541,27235
583,500.0,30.801430134008612,-20.919179,403.40732100210477,45512
584,500.0,28.644945076584442,-19.091221,382.94460184442477,151741
585,500.0,35.79421211531056,-17.724676,399.3373121731408,208255
586,500.0,37.5248767250245,-15.2335535,399.5866934768302,263358
587,500.0,47.75285471994782,-5.418051,410.7286590585926,85859
588,500.0,50.424160851996106,9.103892,389.1153726374129,1027
589,500.0,57.91495624694376,14.024206,413.6736217019092,1227
590,500.0,22.751563306917326,-21.9605835,378.7191252439099,9628
591,500.0,32.53833110186887,-12.1850415,383.39951346792134,122962
592,500.0,28.733989156876227,-16.0761005,377.0331153249384,180346
593,500.0,32.50175435837158,-13.279254,377.2140865853035,92605
594,500.0,42.591333959648956,-4.086684999999999,380.5035368768611,81584
595,500.0,57.10384472154835,9.4259855,419.9590256126787,5606
596,500.0,93.07185237192343,20.107091,424.55652795363267,1097
597,500.0,-112.16241400000001,-123.014414,296.1522678121972,5
609,200.0,28.947795364621953,18.722,130.3362208144845,21307
611,200.0,15.25850350229764,3.9911355000000004,126.84106512266632,326422
612,200.0,10.744687340295057,0.253979,123.76668896548152,51041
638,500.0,39.16281297325975,-10.670049,400.77428531024594,121951
639,500.0,32.05772995538732,-24.604217,414.41413131213227,66573
641,500.0,28.776327460465176,-27.298778,409.84863376604574,76186
654,300.0,-175.746526,-155.390526,49.16302180548239,3
654,400.0,53.79535999999999,53.79535999999999,397.64664613762204,2
655,300.0,132.043464,58.627113,260.3468487595926,7
655,400.0,24.6286645,24.6286645,48.42413396537149,2
656,300.0,32.93794962072634,6.529074,216.08827526636026,61101
656,400.0,47.437634763005775,-1.343511,327.43507303696634,8131
656,500.0,98.87180489908256,31.191436,445.492408292695,763
657,300.0,25.281243540346104,0.3483665,212.4074687770172,163882
657,400.0,40.56584722898066,-5.530119,320.59234243555096,21504
657,500.0,63.08976514051184,-18.824618,443.8178150649207,2071
658,300.0,19.843071889063715,-4.1865,213.3214473175165,68003
658,400.0,29.76541054099084,-14.816905,314.9791302917985,9063
658,500.0,58.213842059859154,-16.617154,443.2943548590489,852
659,300.0,15.250988446940413,-6.821375,207.0469780641862,67264
659,400.0,22.14741138192854,-22.731397,311.5887631873907,8732
659,500.0,54.098987339140535,-24.692514,428.34647446763597,861
660,300.0,16.710931543164822,-6.680554,209.63340754358282,50145
660,400.0,27.049008328897624,-19.341481,315.05841733193165,6613
660,500.0,47.832037954968946,-7.3474655,422.47288527898013,644
661,300.0,11.602610314075632,-0.8919779999999999,216.62929428154337,952
661,400.0,4.55581219327731,-44.511778,367.63529626348986,119
661,500.0,-67.407541875,-125.81195299999999,499.55660713145676,8
662,500.0,81.13039199999997,81.13039199999997,821.8424818735932,2
663,500.0,73.77552696165192,22.574534,398.1774835259692,678
664,500.0,67.44030499008974,24.633558,387.8241066366391,257410
665,500.0,47.79187329227541,4.68676,379.1295840855417,537582
666,500.0,40.12506642242111,-5.088128,381.39769725240086,715736
667,500.0,35.91100556623958,-10.019719,382.9440603891456,520029
668,500.0,30.945385157893853,-13.4606225,377.32765170122457,238920
669,500.0,30.94983618178045,-13.861951,383.83616777510207,91561
672,200.0,19.4433247735446,9.772223499999999,123.74825779896017,132472
673,200.0,12.958881279264324,1.509554,125.74750588393724,308396
674,500.0,-22.39852513095238,-50.4133815,373.8069010564655,84
677,300.0,30.60388460689788,7.112616,211.80485703105128,15599
677,400.0,46.54054860918463,8.457890500000001,307.47505644162214,2134
677,500.0,93.96998528947368,34.9384605,421.94314064622625,228
678,300.0,23.553903188033406,2.590673,206.69449449011688,65499
678,400.0,20.989879840399297,-17.508962,300.9518131100203,8515
678,500.0,47.71078373809524,1.6521745,408.50991776597357,798
679,300.0,24.573704367927,1.2111865000000002,212.79962460155457,206030
679,400.0,37.17611500926303,-3.145656,317.59313764812515,26989
679,500.0,61.93389741557957,0.451135,431.93586200771557,2683
680,300.0,16.56980101131609,-5.4947015,207.10847192939448,337484
680,400.0,25.172415764297817,-16.548352,313.0527041900619,44255
680,500.0,50.74527815603831,-1.894687,426.8510581636114,4281
681,300.0,12.319812797490071,-9.152994,204.36582747561698,320009
681,400.0,18.960740125602257,-20.419966,307.34226940362885,42133
681,500.0,22.80299644868797,-32.602871,407.2596490305081,3849
682,300.0,10.226853960426613,-12.03433,208.6013134761722,126297
682,400.0,21.756945938261232,-18.612924,315.4332043155629,16667
682,500.0,22.614214649561106,-42.55091,423.9358832361271,1481
683,300.0,10.145114254195654,-10.335624,205.13593366657332,118873
683,400.0,12.27443349034944,-28.1602705,309.2830896741603,15854
683,500.0,12.774689917382682,-40.079705,403.9088880460342,1513
684,300.0,13.441422253443376,-7.778046,205.73988413001663,18296
684,400.0,18.804440295296523,-11.409722,303.14580096832844,2445
684,500.0,-2.8500286031746014,-69.5269345,397.3621422179867,252
685,300.0,15.214677256637168,-10.318772,209.95124880365913,1695
685,400.0,19.18124612442396,-10.349214,294.3400113343117,217
685,500.0,-74.24126657142857,-217.298039,497.3871612386386,21
686,300.0,9.488425941761363,-12.382658,208.37956207323492,704
686,400.0,6.409097999999999,-35.245026499999994,293.7019746920426,78
686,500.0,-239.4458095,-287.66532099999995,382.0569515083349,4
695,200.0,-58.318751666666664,-83.967952,156.09442119758654,3
696,200.0,26.304199500000003,26.304199500000003,17.434148318184075,2
697,200.0,-74.608265,-74.608265,,1
